student_id,course_id
4955,SE4925
4955,SE1677
4955,SE2789
4956,IT3943
4956,IT3098
4956,IT1281
4957,IT1882
4957,IT3535
4957,IT1699
4958,SE4880
4958,SE4885
4958,SE3163
4958,SE4925
4959,DS2935
4959,MA3061
4959,CS4806
4959,SE2128
4959,IT4628
4959,CY3634
4960,PH1529
4960,SE4885
4960,DS2190
4960,DS3641
4961,SE3163
4961,SE4885
4961,SE2128
4962,DS1664
4962,DS3641
4962,DS3056
4963,DS2987
4963,PH1422
4963,SE1055
4963,CS2570
4964,IT1882
4964,IT4039
4964,IT1999
4964,IT3535
4965,CY3634
4965,PH1005
4965,MA1599
4965,MA4005
4966,CS3981
4966,CS2570
4966,CS1462
4967,IT4628
4967,IT1699
4967,IT3943
4968,SE2789
4968,SE4458
4968,SE1055
4968,SE3185
4968,SE3163
4969,CS3981
4969,CS2963
4969,CS4806
4969,CS1462
4969,CS4828
4970,CS3758
4970,CS4828
4970,CY1262
4970,IT3098
4971,SE4473
4971,MA2585
4971,PH1901
4971,MA3061
4972,SE4925
4972,SE1677
4972,SE4880
4972,SE2244
4972,SE3185
4972,SE3636
4973,SE4885
4973,DS4184
4973,PH1422
4973,IT1676
4973,SE2789
4973,CY3622
4974,MA2213
4974,CS1375
4974,CS4806
4974,CS2570
4975,CY4575
4975,IT1999
4975,CY4199
4976,DS3056
4976,CS4250
4976,CY1557
4976,CS2650
4976,CS4828
4976,CY3610
4977,MA3886
4977,MA1599
4977,MA4234
4977,MA4005
4977,MA4317
4977,MA3854
4978,CS3758
4978,CS3981
4978,CS4250
4978,CS2815
4978,CS4828
4979,SE4473
4979,CS2501
4979,MA1144
4979,CY4236
4980,MA2585
4980,MA3573
4980,MA2213
4980,MA3061
4980,MA4234
4981,CS1462
4981,MA3061
4981,PH1529
4982,SE2128
4982,SE3636
4982,CS1462
4982,CY3787
4983,IT3535
4983,IT1676
4983,IT3461
4984,SE4885
4984,SE4458
4984,SE2789
4984,SE3185
4984,SE4880
4985,IT1882
4985,IT3254
4985,IT1281
4985,IT3535
4985,IT3943
4986,CS2570
4986,CS4828
4986,CS2650
4986,CS1375
4986,CS3758
4986,CS4250
4987,SE3185
4987,DS1649
4987,CS1462
4987,MA3535
4987,CS4828
4987,CY4575
4988,CY4236
4988,CS3981
4988,PH1005
4988,PH1422
4989,DS4249
4989,MA4234
4989,IT3098
4989,SE2244
4989,MA1930
4990,IT3254
4990,CY3288
4990,SE1693
4990,CS2650
4990,IT3098
4991,MA4317
4991,MA2585
4991,MA3535
4991,MA3113
4991,MA1519
4992,DS1664
4992,DS2190
4992,DS2088
4993,CY3227
4993,CS1375
4993,MA3061
4993,CS4250
4993,IT4039
4994,DS2987
4994,DS4249
4994,DS1664
4994,DS1413
4994,DS2088
4995,MA2585
4995,MA3535
4995,MA1519
4995,MA1144
4995,MA2213
4996,IT3943
4996,IT3254
4996,IT1882
4996,IT1699
4997,CY3622
4997,SE4473
4997,CY3288
4998,SE3163
4998,IT3943
4998,IT1676
4998,CS2963
4998,SE2244
4998,DS2935
4999,MA1930
4999,MA1144
4999,MA4005
4999,MA1599
4999,MA1519
5000,DS2190
5000,DS1649
5000,DS2987
5001,IT1691
5001,IT4571
5001,IT3254
5002,CS2570
5002,CS2650
5002,CS3758
5003,MA1599
5003,MA4005
5003,MA3886
5004,MA1093
5004,MA2213
5004,MA2585
5004,MA3061
5005,SE3185
5005,SE3636
5005,IT4145
5006,CS2501
5006,DS1664
5006,PH1422
5006,PH1529
5006,CS2570
5006,IT1281
5007,DS2508
5007,DS3641
5007,DS4249
5007,DS3056
5007,DS2088
5008,CY2551
5008,DS2987
5008,SE2128
5008,IT4571
5009,CS1375
5009,MA3113
5009,CS3981
5009,IT3535
5010,IT3535
5010,IT3943
5010,IT1691
5010,IT4628
5011,CS4250
5011,DS2274
5011,DS4184
5011,MA3573
5011,MA3854
5012,CS4828
5012,CS4250
5012,CS2501
5012,CS2815
5012,CS4806
5012,CS1462
5013,MA4234
5013,MA3535
5013,MA2585
5013,MA1930
5014,PH2731
5014,IT3535
5014,PH1005
5014,CY4199
5014,SE3636
5015,MA1599
5015,MA4234
5015,MA1093
5015,MA4317
5015,MA3113
5015,MA2213
5016,DS4184
5016,DS2987
5016,CY3787
5016,SE1055
5016,DS1413
5017,CS2650
5017,CS4696
5017,CS4806
5017,CS2815
5017,CS4250
5018,DS1664
5018,DS2890
5018,DS2088
5018,DS2508
5018,DS3056
5019,DS2274
5019,DS2190
5019,SE3185
5019,PH1529
5019,CY3230
5019,MA1930
5020,MA4005
5020,MA3886
5020,MA3573
5020,MA1519
5021,SE1055
5021,CY3230
5021,MA3886
5021,DS2088
5022,DS1649
5022,DS2987
5022,DS2890
5022,DS1664
5023,MA3854
5023,MA1930
5023,MA4317
5023,MA3113
5023,MA3886
5024,SE4885
5024,SE1693
5024,SE2789
5024,SE4357
5024,SE3163
5025,CY3610
5025,IT3943
5025,MA1599
5026,CS4806
5026,CS1375
5026,CS2963
5027,IT3760
5027,IT4145
5027,IT3461
5028,CS2570
5028,CS2963
5028,CS1462
5029,MA3854
5029,MA1519
5029,MA3535
5030,IT3098
5030,IT1699
5030,IT1676
5030,IT3535
5030,IT3461
5030,IT4628
5031,SE2789
5031,SE3636
5031,SE3185
5031,SE1055
5031,SE4357
5031,SE4458
5032,CY3634
5032,MA3535
5032,DS2088
5033,SE4880
5033,SE1677
5033,SE2244
5033,SE3636
5034,IT4571
5034,IT3943
5034,IT1699
5034,IT4145
5035,CS3667
5035,CS2570
5035,CS4828
5036,IT3098
5036,IT4628
5036,IT3535
5037,IT4571
5037,MA3573
5037,SE1693
5037,CY3288
5037,SE2128
5037,PH1005
5038,DS2274
5038,DS4184
5038,DS2508
5039,SE2128
5039,CY1557
5039,PH1529
5039,DS2890
5040,IT4571
5040,IT1999
5040,IT1882
5040,IT1699
5040,IT3254
5040,IT3535
5041,SE2128
5041,SE3185
5041,SE2244
5042,IT3943
5042,IT3535
5042,IT1882
5042,IT4571
5043,SE4885
5043,SE2789
5043,SE1677
5044,DS2935
5044,DS4184
5044,DS4249
5045,IT1281
5045,CY3230
5045,MA2585
5045,IT4628
5045,CY1557
5046,SE1055
5046,SE3185
5046,SE3163
5046,SE4880
5046,SE4458
5047,MA3573
5047,DS2935
5047,DS2890
5047,DS3056
5048,MA3854
5048,MA3886
5048,MA3535
5048,MA4317
5048,MA3113
5049,SE4925
5049,SE3163
5049,SE4357
5050,DS1413
5050,CS4806
5050,SE1055
5051,DS4249
5051,DS2935
5051,DS1649
5052,IT1699
5052,IT1882
5052,IT1691
5052,IT4145
5052,IT3760
5052,IT3098
5053,CS4250
5053,MA3573
5053,SE3185
5053,MA1144
5053,SE2789
5053,IT3254
5054,IT3943
5054,SE3163
5054,IT3535
5054,CS2815
5055,CS3981
5055,CS3758
5055,CS1462
5055,CS2963
5055,CS3667
5055,CS4806
5056,PH1529
5056,CY3227
5056,CY3787
5056,DS4184
5056,CS4696
5056,SE2244
5057,SE4925
5057,IT4039
5057,IT4571
5057,CS4806
5057,MA2213
5058,MA1519
5058,MA3886
5058,SE4458
5058,CS2650
5059,IT1281
5059,IT3098
5059,IT1691
5059,IT1882
5060,MA3061
5060,MA1144
5060,MA4317
5060,MA1519
5060,MA1599
5060,MA1930
5061,DS1664
5061,DS2890
5061,DS2088
5061,DS2274
5062,MA3573
5062,MA1519
5062,MA2585
5062,MA3061
5062,MA3854
5062,MA4234
5063,MA4317
5063,MA2213
5063,MA3535
5063,MA1519
5063,MA1093
5064,MA1930
5064,MA3886
5064,MA1519
5064,MA3573
5064,MA4317
5065,DS1413
5065,DS1664
5065,DS4249
5065,DS3056
5066,MA1930
5066,MA3854
5066,MA1093
5066,MA1144
5066,MA4317
5067,DS2890
5067,DS2508
5067,DS2274
5067,DS3641
5068,CS2815
5068,CS4806
5068,CS2570
5068,CS1462
5069,CS4696
5069,CS2501
5069,CS2570
5070,DS2987
5070,CS3981
5070,SE3185
5070,MA3573
5071,IT3254
5071,SE1693
5071,MA3886
5072,MA1144
5072,MA1599
5072,MA4234
5072,MA3886
5072,MA1930
5072,MA3113
5073,IT4039
5073,IT1882
5073,IT1691
5074,PH1422
5074,CY3787
5074,IT3760
5074,MA4234
5075,IT3254
5075,IT3461
5075,IT1882
5075,IT1999
5076,SE2244
5076,SE2789
5076,SE4458
5076,SE4925
5076,SE4880
5076,SE4885
5077,SE3163
5077,SE4473
5077,SE3185
5078,CS4828
5078,CS4250
5078,CS2963
5078,CS4696
5079,SE1677
5079,MA3535
5079,CS4250
5079,MA3886
5080,DS2088
5080,DS4184
5080,DS2508
5080,DS3056
5080,DS3641
5081,SE3636
5081,SE2128
5081,SE3163
5082,DS4249
5082,DS1413
5082,DS2987
5082,DS3056
5082,DS2190
5082,DS2088
5083,CS2963
5083,CS3758
5083,CS3981
5084,DS2987
5084,DS3056
5084,DS3641
5084,DS1413
5084,DS2890
5084,DS2088
5085,DS2274
5085,DS2987
5085,DS2190
5085,DS4184
5086,SE3185
5086,SE1677
5086,SE3163
5086,SE4473
5086,SE4880
5086,SE2128
5087,DS2987
5087,IT4039
5087,SE3636
5087,SE1677
5088,IT1699
5088,IT1281
5088,IT3943
5088,IT3461
5089,CS3981
5089,CS1462
5089,CS2815
5089,CS1375
5089,CS3667
5089,CS4250
5090,DS2190
5090,DS4184
5090,DS2508
5090,DS1649
5091,PH1529
5091,MA1599
5091,CY4199
5091,MA3061
5091,SE4880
5091,CY2551
5092,SE2128
5092,SE4880
5092,SE2789
5093,CS2963
5093,CS2570
5093,CS4696
5094,MA3886
5094,CS4806
5094,IT4039
5094,SE4357
5095,DS3056
5095,DS2088
5095,DS2274
5096,IT3098
5096,IT3535
5096,IT3943
5096,IT4145
5096,IT4628
5096,IT1699
5097,MA2585
5097,MA4005
5097,MA4317
5098,SE1693
5098,SE2244
5098,SE2789
5098,SE1055
5099,CS4696
5099,IT4628
5099,DS4184
5099,DS2190
5100,SE3163
5100,SE4885
5100,SE2128
5100,SE4357
5101,DS2935
5101,DS3056
5101,DS3641
5101,DS2088
5101,DS4249
5102,DS4249
5102,DS1649
5102,DS3641
5102,DS1413
5102,DS2088
5102,DS2935
5103,IT4628
5103,IT3098
5103,IT3943
5103,IT1676
5103,IT3760
5104,DS1413
5104,DS2088
5104,DS1649
5104,DS4184
5104,DS1664
5104,DS4249
5105,CS2650
5105,CS1375
5105,CS2963
5105,CS2570
5105,CS1462
5106,MA3113
5106,MA1093
5106,MA3573
5106,MA4234
5107,CY1557
5107,IT1691
5107,DS3056
5107,SE3185
5107,CS2963
5107,CS4828
5108,IT1281
5108,CS1462
5108,CS2570
5108,IT1999
5108,SE2128
5109,SE3163
5109,SE3636
5109,SE4925
5109,SE4880
5110,IT4039
5110,IT3098
5110,IT1999
5111,DS2987
5111,DS2935
5111,DS1413
5111,DS2190
5112,MA3535
5112,MA2585
5112,MA4317
5112,MA1930
5113,PH1005
5113,IT1691
5113,CY3288
5113,MA1144
5113,DS4249
5113,CY1557
5114,CS2650
5114,CS4696
5114,CS4828
5114,CS3667
5114,CS2815
5114,CS4806
5115,IT4628
5115,IT1882
5115,IT1699
5116,IT4039
5116,IT1691
5116,IT4145
5116,IT3098
5116,IT3461
5116,IT1281
5117,IT4145
5117,IT1676
5117,IT3535
5118,DS2508
5118,DS2190
5118,DS2890
5118,DS4249
5118,DS1413
5119,MA2213
5119,CS1462
5119,DS2508
5119,IT3535
5119,CS2570
5120,CS4806
5120,CS3758
5120,CS2963
5121,CY3227
5121,IT1699
5121,CS4806
5121,MA1599
5121,PH1901
5122,MA1519
5122,MA3854
5122,MA1930
5122,MA3113
5122,MA3886
5122,MA3061
5123,MA4317
5123,MA4234
5123,MA3573
5123,MA1599
5123,MA4005
5123,MA3854
5124,MA3573
5124,MA4005
5124,MA1599
5125,CS4250
5125,CS2650
5125,CS4806
5126,CY3230
5126,DS4184
5126,MA3061
5127,IT1676
5127,IT4571
5127,IT1691
5127,IT3098
5128,DS4184
5128,DS3641
5128,DS2274
5128,DS3056
5129,MA1930
5129,MA3573
5129,MA3854
5129,MA2585
5129,MA3886
5129,MA1519
5130,MA3886
5130,MA1519
5130,MA3573
5131,SE2789
5131,SE1693
5131,SE1677
5131,SE3185
5132,SE1055
5132,SE2128
5132,SE4880
5132,SE3163
5132,SE3636
5132,SE2244
5133,DS2190
5133,DS4184
5133,DS3641
5133,DS1664
5133,DS1649
5134,CS2963
5134,CS4828
5134,CS2501
5134,CS4806
5134,CS2570
5135,SE3163
5135,SE2789
5135,IT3760
5136,CS2650
5136,CS3981
5136,CS2501
5136,CS2815
5136,CS2963
5137,DS2935
5137,DS2274
5137,DS4249
5137,DS4184
5137,DS1649
5137,DS3641
5138,MA4005
5138,MA3854
5138,MA4317
5138,MA3061
5138,MA1599
5138,MA3886
5139,CS2570
5139,CS4806
5139,CS4828
5139,CS3758
5140,IT4145
5140,SE4357
5140,DS2935
5140,SE1693
5140,IT1882
5140,IT1676
5141,SE4925
5141,SE3636
5141,SE1693
5141,SE3185
5141,SE4473
5141,SE4357
5142,CS2963
5142,CS4828
5142,CS2570
5142,CS2650
5142,CS2501
5142,CS3758
5143,MA3886
5143,MA1930
5143,MA4005
5143,MA2213
5144,DS1664
5144,DS2274
5144,DS3056
5144,DS4249
5144,DS2088
5145,MA4234
5145,MA3573
5145,MA2585
5145,MA3535
5145,MA1144
5145,MA3061
5146,SE4925
5146,CS3981
5146,MA3535
5146,IT3461
5147,DS3056
5147,DS3641
5147,DS1664
5147,DS2274
5148,CY3227
5148,IT1999
5148,DS1649
5149,SE3636
5149,SE4885
5149,SE1677
5149,SE4925
5150,DS3056
5150,DS1664
5150,DS2274
5150,DS2935
5150,DS4184
5151,IT3760
5151,IT3461
5151,IT1882
5151,IT1676
5151,IT3535
5152,MA3061
5152,MA3573
5152,MA3535
5152,MA4317
5152,MA1144
5152,MA4005
5153,IT3535
5153,IT3098
5153,IT1281
5153,IT1691
5153,IT3943
5154,MA1093
5154,MA2585
5154,MA3535
5154,MA3061
5154,MA1519
5154,MA4234
5155,SE4885
5155,CY3230
5155,MA4234
5155,SE1693
5156,MA3573
5156,SE3163
5156,MA3061
5156,SE1055
5157,CS3981
5157,IT4628
5157,DS1664
5157,CS2963
5158,CS4250
5158,CS2501
5158,CS1375
5159,CS2963
5159,CS3667
5159,CS3981
5159,CS2570
5159,CS1462
5159,CS4250
5160,IT1676
5160,CY3634
5160,DS2935
5160,CY4833
5160,MA1519
5161,SE4357
5161,SE1677
5161,SE3636
5161,SE1055
5161,SE4885
5162,CS3667
5162,CS4250
5162,CS1375
5162,CS4828
5162,CS4806
5163,SE3636
5163,SE1055
5163,SE2244
5163,SE3185
5163,SE4357
5164,PH1529
5164,MA3854
5164,IT1281
5165,SE3636
5165,SE4357
5165,SE1693
5165,SE1055
5165,SE4458
5165,SE3163
5166,CS1462
5166,CS4250
5166,CS2501
5166,CS3758
5166,CS4696
5167,IT3943
5167,MA1519
5167,DS2890
5167,PH1005
5168,IT1676
5168,IT4628
5168,IT1699
5168,IT1999
5169,SE4885
5169,SE2244
5169,SE3163
5170,CS4696
5170,CS1375
5170,CS2570
5171,MA3886
5171,MA3854
5171,MA1930
5171,MA3573
5171,MA4234
5172,DS1413
5172,DS2935
5172,DS2088
5173,CY3622
5173,DS2190
5173,CS2963
5173,IT3461
5174,SE2789
5174,SE1055
5174,SE2128
5175,IT1691
5175,IT1281
5175,IT4571
5175,IT3943
5175,IT4628
5175,IT3535
5176,IT3254
5176,IT1691
5176,IT3943
5177,IT3461
5177,IT3943
5177,IT4039
5178,DS1664
5178,DS4184
5178,DS2274
5179,CS4250
5179,CS2815
5179,CS1462
5180,SE2128
5180,SE1677
5180,SE2789
5180,SE3163
5180,SE4458
5181,CY4575
5181,MA2585
5181,MA3854
5181,CS2570
5181,CS1375
5182,IT3535
5182,CS2963
5182,DS4249
5183,MA3061
5183,MA3854
5183,MA1930
5183,MA1599
5183,MA3535
5184,IT4145
5184,DS2508
5184,MA1930
5184,IT4628
5184,IT3254
5184,CY3227
5185,PH1901
5185,CY4575
5185,CS2963
5185,CY3787
5185,SE3185
5185,CY4833
5186,MA1930
5186,MA4234
5186,MA4005
5187,CY1262
5187,CY3634
5187,CY3227
5188,CS2570
5188,CS4250
5188,CS1375
5188,CS4696
5188,CS2501
5188,CS2650
5189,CY3787
5189,CY3634
5189,PH1036
5189,SE4458
5189,DS1649
5190,SE2244
5190,SE1693
5190,SE3185
5190,SE3163
5191,DS2088
5191,DS2274
5191,CS3667
5192,DS4184
5192,CY3566
5192,MA3061
5192,CY3230
5193,DS3056
5193,DS4249
5193,DS4184
5193,DS2935
5194,CS4696
5194,CS2570
5194,CS3758
5194,CS2650
5194,CS2963
5194,CS4806
5195,SE4458
5195,SE4357
5195,SE2128
5196,SE1677
5196,SE4925
5196,SE3636
5196,SE3185
5197,CY4199
5197,DS2987
5197,PH4533
5197,SE2128
5198,MA2585
5198,CS4696
5198,MA4234
5199,DS1413
5199,DS1649
5199,DS3056
5199,DS2274
5199,DS3641
5200,CS3758
5200,PH2731
5200,CS1462
5200,DS1649
5200,SE3185
5200,IT1999
5201,DS1413
5201,DS2890
5201,DS2088
5201,DS2190
5202,SE4357
5202,SE2244
5202,SE4925
5202,SE1677
5202,SE4885
5202,SE4880
5203,DS4249
5203,CY1262
5203,SE2244
5203,IT3461
5203,MA1519
5203,DS4184
5204,MA1930
5204,MA3061
5204,MA3854
5204,MA4317
5204,MA2213
5204,MA4234
5205,DS4184
5205,DS1664
5205,DS3641
5205,DS2935
5206,DS2935
5206,DS2890
5206,DS1413
5206,DS2987
5207,MA3535
5207,MA2585
5207,MA1599
5207,MA4234
5207,MA3061
5208,MA2585
5208,CY4199
5208,PH4533
5208,CS1375
5209,DS2274
5209,DS3641
5209,DS1649
5210,CS1375
5210,CS2650
5210,CS2963
5211,CS4250
5211,CS4696
5211,CS2570
5211,CS2650
5211,CS1375
5211,CS3667
5212,IT4628
5212,IT4145
5212,IT3943
5212,IT4039
5212,IT1676
5213,DS1664
5213,DS3056
5213,DS2890
5213,DS1413
5214,MA3061
5214,MA3535
5214,MA1519
5214,MA3854
5215,PH1901
5215,MA3535
5215,SE2789
5215,MA4005
5215,IT3535
5215,DS1664
5216,IT1281
5216,IT3098
5216,IT3461
5216,IT1699
5216,IT4145
5216,IT1676
5217,SE1055
5217,DS1664
5217,CY3230
5217,SE4473
5217,MA1093
5217,CY3871
5218,MA4317
5218,MA1930
5218,MA3535
5218,MA1093
5219,CS2650
5219,CS2815
5219,CS1462
5219,CS2570
5219,CS3758
5219,CS4806
5220,SE4473
5220,SE3163
5220,SE3185
5220,SE4925
5221,SE4473
5221,SE4925
5221,SE2128
5221,SE4357
5221,SE4458
5222,IT1676
5222,SE2244
5222,IT3943
5222,SE1677
5223,CY3288
5223,IT4571
5223,IT1882
5223,CY4236
5224,DS3641
5224,CS2650
5224,IT1676
5224,DS2274
5224,DS4249
5224,CY1262
5225,DS1413
5225,DS2890
5225,DS2935
5225,DS3056
5225,DS1664
5225,DS1649
5226,DS3056
5226,DS2190
5226,DS1649
5226,DS2274
5226,DS2935
5226,DS2088
5227,SE4473
5227,SE4880
5227,SE2244
5227,SE4357
5227,SE1055
5227,SE4458
5228,PH1036
5228,CY4199
5228,IT4039
5228,DS1664
5228,MA3535
5228,SE2789
5229,CS4250
5229,CS4828
5229,CS4806
5230,IT1999
5230,IT1699
5230,IT3535
5230,IT3760
5231,CS4806
5231,CS1375
5231,CS1462
5231,CS4828
5231,CS2501
5231,CS2815
5232,DS2508
5232,DS2987
5232,DS3641
5232,DS2890
5232,DS2088
5233,SE1693
5233,SE4357
5233,SE4473
5233,SE4885
5233,SE4925
5233,SE2244
5234,IT4628
5234,IT3254
5234,IT1999
5234,IT4571
5234,IT4145
5235,SE4885
5235,SE1677
5235,SE3185
5236,IT3943
5236,SE2128
5236,CS2650
5236,SE1055
5236,CY3622
5237,DS2987
5237,DS1664
5237,DS2190
5237,DS4249
5237,DS3641
5238,MA4005
5238,IT3098
5238,CY1262
5239,CY1557
5239,MA4005
5239,CS2650
5239,CY3566
5239,IT3098
5240,PH1529
5240,IT1999
5240,IT3535
5240,DS2508
5241,SE3185
5241,SE3163
5241,SE1055
5241,SE2789
5242,MA1599
5242,IT3760
5242,SE2128
5243,CS4696
5243,SE4357
5243,DS2508
5243,MA4234
5244,MA3573
5244,IT3098
5244,SE4925
5244,IT4571
5244,MA2213
5245,SE2789
5245,SE2128
5245,SE4925
5245,SE4357
5245,SE1055
5245,SE4880
5246,IT3535
5246,IT4628
5246,IT4039
5247,MA3886
5247,MA2213
5247,MA3573
5248,IT1999
5248,SE4885
5248,IT1699
5248,MA1519
5248,IT3535
5248,DS1413
5249,CS2963
5249,DS3641
5249,SE1677
5250,DS2508
5250,DS2274
5250,DS3056
5250,DS1413
5251,IT4145
5251,IT1676
5251,IT3461
5251,IT1281
5252,SE3636
5252,SE4458
5252,SE4357
5252,SE2789
5253,MA3854
5253,MA3535
5253,MA4317
5253,MA2213
5253,MA1093
5253,MA1519
5254,DS2508
5254,DS2935
5254,DS2987
5254,DS3056
5254,DS4184
5254,DS3641
5255,SE1055
5255,SE2244
5255,SE4885
5256,SE1693
5256,SE4473
5256,SE2789
5257,CS2650
5257,CS2963
5257,CS2501
5257,CS4828
5258,SE2128
5258,SE4473
5258,SE2244
5258,SE1693
5259,MA4317
5259,MA1599
5259,MA4005
5259,MA3854
5260,IT4039
5260,IT4571
5260,IT3535
5261,CY1557
5261,CY3288
5261,MA3535
5261,CS1375
5261,DS2274
5262,CS4806
5262,CS2501
5262,CS2815
5262,CS3667
5262,CS2650
5263,MA3854
5263,MA3535
5263,MA1930
5263,MA2585
5263,MA3113
5264,DS3056
5264,DS2190
5264,DS1413
5265,PH1005
5265,DS4184
5265,DS2890
5266,MA3113
5266,DS2190
5266,CY3634
5267,DS4184
5267,DS1413
5267,DS4249
5267,DS3056
5267,DS1649
5268,MA1519
5268,MA3535
5268,MA3061
5269,MA1093
5269,MA1599
5269,MA2213
5269,MA4005
5270,DS4249
5270,DS3056
5270,DS1664
5270,DS2088
5270,DS1413
5270,DS2935
5271,IT1691
5271,IT3254
5271,IT1882
5271,IT4628
5271,IT1699
5272,DS3641
5272,DS2508
5272,DS2890
5272,DS2088
5272,DS1413
5273,IT3254
5273,IT1691
5273,IT4571
5273,IT3943
5273,IT3461
5273,IT1676
5274,DS4184
5274,DS3641
5274,DS2508
5274,DS2088
5274,DS2190
5275,MA3061
5275,MA3535
5275,MA1930
5276,IT1699
5276,IT1999
5276,IT1882
5276,IT3254
5276,IT4039
5277,IT3535
5277,IT1999
5277,IT4571
5277,IT3098
5277,IT3254
5277,IT1281
5278,CY1557
5278,IT1676
5278,CS2501
5278,SE4357
5278,CS1375
5279,SE2244
5279,SE3163
5279,SE1055
5280,IT3760
5280,IT4039
5280,IT1999
5280,IT1882
5281,MA2585
5281,MA3573
5281,MA1930
5281,MA3886
5281,MA1599
5282,MA1599
5282,CY1557
5282,SE1693
5282,IT4628
5283,IT4039
5283,IT1691
5283,DS4184
5284,MA4234
5284,CY3227
5284,SE3185
5284,PH1901
5284,IT4039
5285,DS2190
5285,IT4571
5285,CS4806
5285,CS2815
5285,IT4039
5285,IT1882
5286,MA4234
5286,MA2585
5286,MA3113
5286,MA1093
5287,SE4885
5287,SE4880
5287,SE1055
5288,IT4145
5288,PH4533
5288,MA2213
5288,CY4575
5288,CS1375
5289,IT3254
5289,IT4039
5289,IT1281
5289,IT1676
5290,SE1677
5290,SE4357
5290,SE1055
5291,SE3185
5291,CY4199
5291,IT1699
5292,PH4533
5292,SE3185
5292,CS4806
5292,SE3163
5292,IT1882
5292,MA3113
5293,SE3636
5293,SE4473
5293,SE3185
5294,CY1371
5294,CY3871
5294,CS3667
5294,DS2890
5294,SE2244
5295,MA2585
5295,PH2731
5295,CY3288
5295,CY3622
5295,CY1557
5295,CS4696
5296,CY3227
5296,CY3230
5296,CS4250
5296,IT1691
5296,DS4249
5296,CY4833
5297,CS2501
5297,CS4250
5297,CS3981
5297,CS2815
5298,MA3573
5298,MA4317
5298,MA2213
5299,IT4628
5299,IT3098
5299,IT1882
5300,SE4357
5300,MA2213
5300,CY1262
5300,PH1036
5300,PH4533
5300,IT3098
5301,CS2501
5301,CS3758
5301,CS3981
5301,CS4250
5301,CS4806
5302,CY3787
5302,CY3566
5302,SE2789
5302,SE4925
5302,SE4473
5303,IT3461
5303,IT4571
5303,IT1882
5303,IT4145
5303,IT1281
5303,IT1999
5304,SE4357
5304,SE3185
5304,SE1677
5304,SE4885
5304,SE4880
5304,SE1055
5305,IT3943
5305,IT3098
5305,IT1699
5305,IT4039
5305,IT3760
5306,SE4880
5306,CY3288
5306,CY4833
5306,IT4039
5307,SE1055
5307,SE2789
5307,SE2244
5307,SE3185
5308,CS4806
5308,CY2551
5308,IT3461
5308,CS3981
5308,DS2190
5309,CS2963
5309,CS3758
5309,CS1375
5310,DS2274
5310,DS2088
5310,DS4249
5310,DS2987
5311,MA3061
5311,CY1371
5311,MA3573
5311,MA1930
5311,MA4317
5311,CY3871
5312,SE3185
5312,IT1676
5312,DS4184
5312,PH4839
5312,SE1677
5312,IT1999
5313,IT1882
5313,IT1691
5313,IT4571
5313,IT4039
5313,IT3254
5313,IT3461
5314,SE1055
5314,SE4880
5314,SE2789
5315,SE1055
5315,SE2128
5315,SE2789
5315,SE1677
5315,SE3185
5316,DS1664
5316,DS2508
5316,DS2190
5316,DS4249
5316,DS2088
5316,DS2935
5317,DS3641
5317,DS2088
5317,DS1413
5317,DS3056
5318,CS1462
5318,CS3667
5318,CS2570
5318,CS4828
5319,IT1676
5319,CS4806
5319,CS2501
5319,CS3667
5320,IT1676
5320,IT3943
5320,IT3254
5320,IT1699
5320,IT4145
5320,IT3760
5321,SE1055
5321,SE4880
5321,SE3636
5322,MA3854
5322,MA3573
5322,CS3758
5322,SE4458
5322,CY4199
5322,IT3098
5323,MA2585
5323,MA3061
5323,MA2213
5323,MA1093
5323,MA1144
5324,SE3185
5324,SE4885
5324,SE1055
5324,SE4357
5324,SE2789
5324,SE4458
5325,SE1693
5325,CS3758
5325,PH1005
5325,CY3871
5325,CY2551
5325,CS2963
5326,SE4925
5326,SE4473
5326,SE3163
5326,SE4458
5326,SE3185
5326,SE4357
5327,DS3641
5327,DS2088
5327,DS2987
5328,IT3098
5328,IT1999
5328,IT3254
5328,IT4039
5328,IT1882
5328,IT4571
5329,IT1676
5329,IT3254
5329,IT1691
5329,IT4628
5330,DS2190
5330,DS4184
5330,DS2890
5331,DS1664
5331,DS2987
5331,DS1413
5331,DS2190
5332,PH1901
5332,CY4575
5332,DS2935
5332,CY3288
5332,SE1677
5333,SE4925
5333,SE4473
5333,SE3185
5333,SE3636
5333,SE3163
5333,SE1693
5334,CY3566
5334,MA4234
5334,MA1930
5334,DS1413
5334,CY4575
5334,CS3758
5335,MA4005
5335,MA2213
5335,MA1930
5335,MA4317
5336,CS3981
5336,CS4250
5336,CS2815
5336,CS4828
5336,CS2570
5336,CS2501
5337,IT1999
5337,IT1281
5337,CS3981
5338,MA3573
5338,MA1093
5338,MA1144
5338,MA2585
5338,MA3113
5338,MA4234
5339,SE4880
5339,SE3185
5339,SE4357
5339,SE4473
5339,SE4925
5340,DS1649
5340,DS2508
5340,DS4184
5341,SE4925
5341,SE1693
5341,SE1677
5341,SE4473
5341,SE1055
5342,MA4234
5342,MA1599
5342,MA1093
5342,MA2585
5342,MA2213
5342,MA1519
5343,DS2190
5343,DS4184
5343,DS4249
5343,DS2088
5343,DS2890
5343,DS2274
5344,DS2088
5344,DS4184
5344,DS2274
5345,IT1281
5345,IT1882
5345,IT1691
